ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2004-02-04,36648.20414017906,5946.709885947376,63947.78787086121,36648.20414017906,36648.20414017906,-2601.476403216343,-2601.476403216343,-2601.476403216343,585.905062680462,585.905062680462,585.905062680462,-3187.3814658968054,-3187.3814658968054,-3187.3814658968054,0.0,0.0,0.0,34046.72773696272
2004-02-10,36652.755120096765,7658.1917158101205,66308.00288843217,36652.755120096765,36652.755120096765,279.89861045025106,279.89861045025106,279.89861045025106,2351.641517126713,2351.641517126713,2351.641517126713,-2071.7429066764626,-2071.7429066764626,-2071.7429066764626,0.0,0.0,0.0,36932.65373054702
2004-02-12,36654.27211340267,10913.545794200196,70558.1757882897,36654.27211340267,36654.27211340267,4377.640015413978,4377.640015413978,4377.640015413978,5640.979314636883,5640.979314636883,5640.979314636883,-1263.339299222905,-1263.339299222905,-1263.339299222905,0.0,0.0,0.0,41031.91212881665
2004-02-18,36658.823093320374,10162.307595756633,71209.08303464449,36658.823093320374,36658.823093320374,2170.001689705076,2170.001689705076,2170.001689705076,585.9050626789729,585.9050626789729,585.9050626789729,1584.096627026103,1584.096627026103,1584.096627026103,0.0,0.0,0.0,38828.82478302545
2004-02-19,36659.58158997333,13901.818428853469,73417.74060269416,36659.58158997333,36659.58158997333,7633.46963236955,7633.46963236955,7633.46963236955,5640.979314626621,5640.979314626621,5640.979314626621,1992.490317742928,1992.490317742928,1992.490317742928,0.0,0.0,0.0,44293.05122234288
2004-02-20,36660.34008662627,10674.05284893802,70734.07716783693,36660.34008662627,36660.34008662627,3897.935918816927,3897.935918816927,3897.935918816927,1549.3404822846971,1549.3404822846971,1549.3404822846971,2348.59543653223,2348.59543653223,2348.59543653223,0.0,0.0,0.0,40558.27600544319
2004-02-21,36661.09858362745,-5538.555184484613,57020.563852151834,36661.09858362745,36661.09858362745,-9248.463163922235,-9248.463163922235,-9248.463163922235,-11889.752134755086,-11889.752134755086,-11889.752134755086,2641.288970832851,2641.288970832851,2641.288970832851,0.0,0.0,0.0,27412.635419705213
2004-02-22,36661.85708062863,11697.732093527495,74248.93202743708,36661.85708062863,36661.85708062863,7450.334757199737,7450.334757199737,7450.334757199737,4589.624363122468,4589.624363122468,4589.624363122468,2860.710394077269,2860.710394077269,2860.710394077269,0.0,0.0,0.0,44112.191837828366
2004-02-26,36664.89106863335,14019.957534890245,76122.86074710828,36664.89106863335,36664.89106863335,8507.368218056394,8507.368218056394,8507.368218056394,5640.9793146554075,5640.9793146554075,5640.9793146554075,2866.3889034009853,2866.3889034009853,2866.3889034009853,0.0,0.0,0.0,45172.25928668974
2004-03-02,36668.68355363925,9575.527696887157,70049.44464340074,36668.68355363925,36668.68355363925,3149.936929894615,3149.936929894615,3149.936929894615,2351.641517164123,2351.641517164123,2351.641517164123,798.2954127304916,798.2954127304916,798.2954127304916,0.0,0.0,0.0,39818.62048353386
2004-03-10,36674.751529648674,1109.9060462547418,62135.8503488066,36674.751529648674,36674.751529648674,-4760.261606589733,-4760.261606589733,-4760.261606589733,585.9050626683726,585.9050626683726,585.9050626683726,-5346.166669258106,-5346.166669258106,-5346.166669258106,0.0,0.0,0.0,31914.489923058944
2004-03-11,36675.51002664986,5771.827599951091,65798.48630780245,36675.51002664986,36675.51002664986,-479.0874390949412,-479.0874390949412,-479.0874390949412,5640.979314638665,5640.979314638665,5640.979314638665,-6120.066753733606,-6120.066753733606,-6120.066753733606,0.0,0.0,0.0,36196.422587554924
2004-03-15,36678.54401465458,-5958.222689348236,54926.68574748768,36678.54401465458,36678.54401465458,-11606.660286791805,-11606.660286791805,-11606.660286791805,-2827.738605149432,-2827.738605149432,-2827.738605149432,-8778.921681642372,-8778.921681642372,-8778.921681642372,0.0,0.0,0.0,25071.883727862776
2004-03-19,36681.57799797684,-1698.2838105489998,57583.13626735698,36681.57799797684,36681.57799797684,-8968.157898933388,-8968.157898933388,-8968.157898933388,1549.3404822719756,1549.3404822719756,1549.3404822719756,-10517.498381205365,-10517.498381205365,-10517.498381205365,0.0,0.0,0.0,27713.420099043455
2004-03-20,36682.33649380741,-19278.704285445605,43276.51040803244,36682.33649380741,36682.33649380741,-22696.547414327462,-22696.547414327462,-22696.547414327462,-11889.752134757635,-11889.752134757635,-11889.752134757635,-10806.79527956983,-10806.79527956983,-10806.79527956983,0.0,0.0,0.0,13985.789079479946
2004-03-29,36689.1629562825,-8989.179600099113,49523.58862149361,36689.1629562825,36689.1629562825,-14843.774339397445,-14843.774339397445,-14843.774339397445,-2827.738605146605,-2827.738605146605,-2827.738605146605,-12016.035734250841,-12016.035734250841,-12016.035734250841,0.0,0.0,0.0,21845.38861688505
2004-04-02,36692.196939604764,-4352.468776174734,53847.6666973532,36692.196939604764,36692.196939604764,-11052.91721647192,-11052.91721647192,-11052.91721647192,1549.3404823472752,1549.3404823472752,1549.3404823472752,-12602.257698819194,-12602.257698819194,-12602.257698819194,0.0,0.0,0.0,25639.279723132844
2004-04-03,36692.95543543533,-18703.071221266444,43136.73858853462,36692.95543543533,36692.95543543533,-24691.988168043823,-24691.988168043823,-24691.988168043823,-11889.75213476474,-11889.75213476474,-11889.75213476474,-12802.236033279083,-12802.236033279083,-12802.236033279083,0.0,0.0,0.0,12000.967267391508
2004-04-05,36694.47242709646,-9675.144783298423,49586.36606166991,36694.47242709646,36694.47242709646,-16083.330298270243,-16083.330298270243,-16083.330298270243,-2827.738605154308,-2827.738605154308,-2827.738605154308,-13255.591693115937,-13255.591693115937,-13255.591693115937,0.0,0.0,0.0,20611.142128826214
2004-04-09,36697.50641041872,-4149.583114848143,54935.99620484738,36697.50641041872,36697.50641041872,-12662.005281220416,-12662.005281220416,-12662.005281220416,1549.340482346893,1549.340482346893,1549.340482346893,-14211.345763567308,-14211.345763567308,-14211.345763567308,0.0,0.0,0.0,24035.501129198303
2004-04-12,36699.78190024083,-8842.476891803468,48987.98950663674,36699.78190024083,36699.78190024083,-17523.90360689334,-17523.90360689334,-17523.90360689334,-2827.738605134007,-2827.738605134007,-2827.738605134007,-14696.165001759333,-14696.165001759333,-14696.165001759333,0.0,0.0,0.0,19175.87829334749
2004-04-13,36700.5403968482,-6552.408240051594,54425.66109258162,36700.5403968482,36700.5403968482,-12407.840842785454,-12407.840842785454,-12407.840842785454,2351.6415171275025,2351.6415171275025,2351.6415171275025,-14759.482359912956,-14759.482359912956,-14759.482359912956,0.0,0.0,0.0,24292.699554062747
2004-04-20,36705.849873099774,-2625.2127395058324,55772.69705938107,36705.849873099774,36705.849873099774,-10624.860180986156,-10624.860180986156,-10624.860180986156,2351.6415171199055,2351.6415171199055,2351.6415171199055,-12976.501698106062,-12976.501698106062,-12976.501698106062,0.0,0.0,0.0,26080.989692113617
2004-04-26,36710.40085274399,-4617.376208476498,53428.65021931313,36710.40085274399,36710.40085274399,-10899.439751077152,-10899.439751077152,-10899.439751077152,-2827.7386051262947,-2827.7386051262947,-2827.7386051262947,-8071.701145950856,-8071.701145950856,-8071.701145950856,0.0,0.0,0.0,25810.961101666835
2004-04-29,36712.67634256609,7664.384134385183,67679.12811833069,36712.67634256609,36712.67634256609,693.867238459034,693.867238459034,693.867238459034,5640.9793146172215,5640.9793146172215,5640.9793146172215,-4947.112076158188,-4947.112076158188,-4947.112076158188,0.0,0.0,0.0,37406.54358102512
2004-05-04,36716.468825602926,8615.025163187727,67354.87295952607,36716.468825602926,36716.468825602926,2258.0464903811135,2258.0464903811135,2258.0464903811135,2351.641517136307,2351.641517136307,2351.641517136307,-93.59502675519309,-93.59502675519309,-93.59502675519309,0.0,0.0,0.0,38974.51531598404
2004-05-05,36717.227322210296,8138.288898884171,66399.58024674894,36717.227322210296,36717.227322210296,1273.4830554603907,1273.4830554603907,1273.4830554603907,585.905062674863,585.905062674863,585.905062674863,687.5779927855278,687.5779927855278,687.5779927855278,0.0,0.0,0.0,37990.710377670686
2004-05-07,36718.74431444127,9533.109668426292,69930.11564368555,36718.74431444127,36718.74431444127,3510.9555810316683,3510.9555810316683,3510.9555810316683,1549.3404823557953,1549.3404823557953,1549.3404823557953,1961.615098675873,1961.615098675873,1961.615098675873,0.0,0.0,0.0,40229.699895472935
2004-05-08,36719.50281055676,-2198.5016919745844,55287.42801365887,36719.50281055676,36719.50281055676,-9452.044588305622,-9452.044588305622,-9452.044588305622,-11889.752134747947,-11889.752134747947,-11889.752134747947,2437.707546442325,2437.707546442325,2437.707546442325,0.0,0.0,0.0,27267.458222251138
2004-05-11,36721.778298903235,12179.119479627121,71473.0602697838,36721.778298903235,36721.778298903235,5520.536042374208,5520.536042374208,5520.536042374208,2351.64151712871,2351.64151712871,2351.64151712871,3168.8945252454982,3168.8945252454982,3168.8945252454982,0.0,0.0,0.0,42242.314341277444
2004-05-18,36727.08777171165,11243.80370096432,71219.20135713725,36727.08777171165,36727.08777171165,3554.899458858367,3554.899458858367,3554.899458858367,2351.641517124099,2351.641517124099,2351.641517124099,1203.2579417342677,1203.2579417342677,1203.2579417342677,0.0,0.0,0.0,40281.98723057002
2004-05-26,36733.15574063556,4723.5210717826485,63313.214332497766,36733.15574063556,36733.15574063556,-2924.222022249538,-2924.222022249538,-2924.222022249538,585.9050626872187,585.9050626872187,585.9050626872187,-3510.1270849367565,-3510.1270849367565,-3510.1270849367565,0.0,0.0,0.0,33808.93371838602
2004-06-01,36737.70671732848,4226.703242220647,61309.4938448327,36737.70671732848,36737.70671732848,-3125.5539586420527,-3125.5539586420527,-3125.5539586420527,2351.641517137513,2351.641517137513,2351.641517137513,-5477.195475779566,-5477.195475779566,-5477.195475779566,0.0,0.0,0.0,33612.152758686425
2004-06-04,36739.98220567495,1434.3917857039494,64094.454981897514,36739.98220567495,36739.98220567495,-4156.9805121488525,-4156.9805121488525,-4156.9805121488525,1549.3404823430735,1549.3404823430735,1549.3404823430735,-5706.320994491926,-5706.320994491926,-5706.320994491926,0.0,0.0,0.0,32583.001693526094
2004-06-08,36743.01619074806,4121.546637602836,63630.94520158465,36743.01619074806,36743.01619074806,-3212.751251009717,-3212.751251009717,-3212.751251009717,2351.6415171299172,2351.6415171299172,2351.6415171299172,-5564.392768139634,-5564.392768139634,-5564.392768139634,0.0,0.0,0.0,33530.26493973834
2004-06-14,36747.56716835773,-1186.3129552599905,59961.827512981254,36747.56716835773,36747.56716835773,-8322.95483486116,-8322.95483486116,-8322.95483486116,-2827.7386051486374,-2827.7386051486374,-2827.7386051486374,-5495.216229712524,-5495.216229712524,-5495.216229712524,0.0,0.0,0.0,28424.61233349657
2004-06-15,36748.32566462601,4797.164285414141,63548.45708570021,36748.32566462601,36748.32566462601,-3232.806287086449,-3232.806287086449,-3232.806287086449,2351.641517125306,2351.641517125306,2351.641517125306,-5584.447804211755,-5584.447804211755,-5584.447804211755,0.0,0.0,0.0,33515.51937753956
2004-06-17,36749.84265716257,7145.761239204742,66589.93367100779,36749.84265716257,36749.84265716257,-228.53839129208004,-228.53839129208004,-228.53839129208004,5640.979314631047,5640.979314631047,5640.979314631047,-5869.517705923126,-5869.517705923126,-5869.517705923126,0.0,0.0,0.0,36521.30426587049
2004-06-24,36755.152131040515,4702.316018480939,63481.96048095083,36755.152131040515,36755.152131040515,-1900.4602741510662,-1900.4602741510662,-1900.4602741510662,5640.979314659833,5640.979314659833,5640.979314659833,-7541.439588810899,-7541.439588810899,-7541.439588810899,0.0,0.0,0.0,34854.69185688945
2004-06-28,36758.186116113626,-3073.732031335818,54692.56479369761,36758.186116113626,36758.186116113626,-11016.903799646792,-11016.903799646792,-11016.903799646792,-2827.7386051458107,-2827.7386051458107,-2827.7386051458107,-8189.16519450098,-8189.16519450098,-8189.16519450098,0.0,0.0,0.0,25741.282316466833
2004-06-30,36759.70310865018,-1087.8818396439808,60303.883304248215,36759.70310865018,36759.70310865018,-7603.0338696933295,-7603.0338696933295,-7603.0338696933295,585.9050626521736,585.9050626521736,585.9050626521736,-8188.938932345504,-8188.938932345504,-8188.938932345504,0.0,0.0,0.0,29156.669238956852
2004-07-02,36761.22010022776,1211.2012149931484,63527.901982185,36761.22010022776,36761.22010022776,-6353.6090309455385,-6353.6090309455385,-6353.6090309455385,1549.3404822975356,1549.3404822975356,1549.3404822975356,-7902.949513243076,-7902.949513243076,-7902.949513243076,0.0,0.0,0.0,30407.61106928222
2004-07-06,36764.25408338288,3971.5139217831347,63185.20873125365,36764.25408338288,36764.25408338288,-4069.4784846719062,-4069.4784846719062,-4069.4784846719062,2351.641517137096,2351.641517137096,2351.641517137096,-6421.120001809003,-6421.120001809003,-6421.120001809003,0.0,0.0,0.0,32694.775598710978
2004-07-07,36765.01257917167,-265.4140497337431,61168.67486807074,36765.01257917167,36765.01257917167,-5290.634651773682,-5290.634651773682,-5290.634651773682,585.905062666018,585.905062666018,585.905062666018,-5876.5397144397,-5876.5397144397,-5876.5397144397,0.0,0.0,0.0,31474.37792739799
2004-07-16,36771.839041270716,7167.37586574607,67051.7124897392,36771.839041270716,36771.839041270716,1822.5874806348977,1822.5874806348977,1822.5874806348977,1549.3404823400183,1549.3404823400183,1549.3404823400183,273.2469982948794,273.2469982948794,273.2469982948794,0.0,0.0,0.0,38594.42652190561
2004-07-19,36774.11452863707,6420.259970035687,63924.98194185055,36774.11452863707,36774.11452863707,-926.2871230860756,-926.2871230860756,-926.2871230860756,-2827.738605150687,-2827.738605150687,-2827.738605150687,1901.4514820646116,1901.4514820646116,1901.4514820646116,0.0,0.0,0.0,35847.82740555099
2004-07-20,36774.87302442585,11958.423991446343,74926.80763632251,36774.87302442585,36774.87302442585,4660.780499025815,4660.780499025815,4660.780499025815,2351.6415171219032,2351.6415171219032,2351.6415171219032,2309.1389819039105,2309.1389819039105,2309.1389819039105,0.0,0.0,0.0,41435.65352345166
2004-07-21,36775.63152021462,9928.101554494855,68197.31629333885,36775.63152021462,36775.63152021462,3226.2239681812903,3226.2239681812903,3226.2239681812903,585.9050626937086,585.9050626937086,585.9050626937086,2640.318905487582,2640.318905487582,2640.318905487582,0.0,0.0,0.0,40001.855488395915
2004-07-23,36777.148509551545,9820.140905616756,72815.95900143462,36777.148509551545,36777.148509551545,4615.247166075963,4615.247166075963,4615.247166075963,1549.3404823396356,1549.3404823396356,1549.3404823396356,3065.9066837363275,3065.9066837363275,3065.9066837363275,0.0,0.0,0.0,41392.39567562751
2004-08-02,36784.73345623615,5576.587989050847,65400.77832594506,36784.73345623615,36784.73345623615,-1028.8438076310258,-1028.8438076310258,-1028.8438076310258,-2827.738605138091,-2827.738605138091,-2827.738605138091,1798.894797507065,1798.894797507065,1798.894797507065,0.0,0.0,0.0,35755.88964860512
2004-08-04,36786.250445573074,8389.524628747928,69844.00813956729,36786.250445573074,36786.250445573074,2033.9482950254478,2033.9482950254478,2033.9482950254478,585.9050626692638,585.9050626692638,585.9050626692638,1448.0432323561845,1448.0432323561845,1448.0432323561845,0.0,0.0,0.0,38820.19874059852
2004-08-06,36787.76743490999,10650.038018332469,70491.12751620296,36787.76743490999,36787.76743490999,2835.560248538602,2835.560248538602,2835.560248538602,1549.340482338871,1549.340482338871,1549.340482338871,1286.219766199731,1286.219766199731,1286.219766199731,0.0,0.0,0.0,39623.327683448595
2004-08-09,36790.04291891537,8150.407546117205,65713.53315061907,36790.04291891537,36790.04291891537,-1292.2566425951266,-1292.2566425951266,-1292.2566425951266,-2827.738605136676,-2827.738605136676,-2827.738605136676,1535.4819625415498,1535.4819625415498,1535.4819625415498,0.0,0.0,0.0,35497.78627632024
2004-08-17,36796.11087626306,16115.053317748618,73374.21445173727,36796.11087626306,36796.11087626306,7396.623314457092,7396.623314457092,7396.623314457092,2351.641517123111,2351.641517123111,2351.641517123111,5044.981797333981,5044.981797333981,5044.981797333981,0.0,0.0,0.0,44192.734190720155
2004-08-19,36797.62786559998,14824.330009302532,77859.3927698162,36797.62786559998,36797.62786559998,11842.524392790281,11842.524392790281,11842.524392790281,5640.979314631908,5640.979314631908,5640.979314631908,6201.545078158373,6201.545078158373,6201.545078158373,0.0,0.0,0.0,48640.152258390255
2004-08-20,36798.386361753976,16241.564044001621,73103.45535575523,36798.386361753976,36798.386361753976,8292.00956529913,8292.00956529913,8292.00956529913,1549.340482326914,1549.340482326914,1549.340482326914,6742.669082972215,6742.669082972215,6742.669082972215,0.0,0.0,0.0,45090.395927053105
2004-08-21,36799.14485790798,1689.6499084390346,63670.64123326846,36799.14485790798,36799.14485790798,-4653.003589615817,-4653.003589615817,-4653.003589615817,-11889.752134755017,-11889.752134755017,-11889.752134755017,7236.748545139201,7236.748545139201,7236.748545139201,0.0,0.0,0.0,32146.141268292165
2004-08-27,36803.695834831975,17614.305778289,77535.49860762978,36803.695834831975,36803.695834831975,9914.71356351557,9914.71356351557,9914.71356351557,1549.3404823265314,1549.3404823265314,1549.3404823265314,8365.373081189038,8365.373081189038,8365.373081189038,0.0,0.0,0.0,46718.40939834755
2004-08-28,36804.45433098597,1728.2966042175908,62955.42155738044,36804.45433098597,36804.45433098597,-3753.060450502369,-3753.060450502369,-3753.060450502369,-11889.75213475857,-11889.75213475857,-11889.75213475857,8136.691684256202,8136.691684256202,8136.691684256202,0.0,0.0,0.0,33051.39388048361
2004-08-30,36805.971323293976,9154.621970770688,70096.90478566644,36805.971323293976,36805.971323293976,4435.345338466845,4435.345338466845,4435.345338466845,-2827.7386051415533,-2827.7386051415533,-2827.7386051415533,7263.083943608397,7263.083943608397,7263.083943608397,0.0,0.0,0.0,41241.31666176082
2004-09-01,36807.48831560197,14311.602103292076,72853.72302769948,36807.48831560197,36807.48831560197,6424.604671452444,6424.604671452444,6424.604671452444,585.9050626725082,585.9050626725082,585.9050626725082,5838.699608779935,5838.699608779935,5838.699608779935,0.0,0.0,0.0,43232.09298705441
2004-09-03,36809.005307909974,12714.523896797033,72872.07762503761,36809.005307909974,36809.005307909974,5457.031915221907,5457.031915221907,5457.031915221907,1549.3404823477738,1549.3404823477738,1549.3404823477738,3907.691432874133,3907.691432874133,3907.691432874133,0.0,0.0,0.0,42266.03722313188
2004-09-07,36812.03929114754,6187.935494010494,69881.96711355259,36812.03929114754,36812.03929114754,1259.379792141666,1259.379792141666,1259.379792141666,2351.641517131914,2351.641517131914,2351.641517131914,-1092.261724990248,-1092.261724990248,-1092.261724990248,0.0,0.0,0.0,38071.419083289205
2004-09-08,36812.79778695694,5798.34714153713,62859.59919879158,36812.79778695694,36812.79778695694,-1896.2088633305236,-1896.2088633305236,-1896.2088633305236,585.9050626571741,585.9050626571741,585.9050626571741,-2482.1139259876977,-2482.1139259876977,-2482.1139259876977,0.0,0.0,0.0,34916.58892362641
2004-09-09,36813.55628276632,8198.036701942941,68535.9781463768,36813.55628276632,36813.55628276632,1752.403110208682,1752.403110208682,1752.403110208682,5640.979314604902,5640.979314604902,5640.979314604902,-3888.576204396221,-3888.576204396221,-3888.576204396221,0.0,0.0,0.0,38565.959392975004
2004-09-10,36814.31477857571,2458.59999023391,61609.993433987205,36814.31477857571,36814.31477857571,-3741.1349411410483,-3741.1349411410483,-3741.1349411410483,1549.3404823145743,1549.3404823145743,1549.3404823145743,-5290.475423455623,-5290.475423455623,-5290.475423455623,0.0,0.0,0.0,33073.17983743466
2004-09-15,36818.10725762267,-5678.6839351842955,55113.2807324203,36818.10725762267,36818.10725762267,-10908.829633229238,-10908.829633229238,-10908.829633229238,585.9050626710197,585.9050626710197,585.9050626710197,-11494.734695900259,-11494.734695900259,-11494.734695900259,0.0,0.0,0.0,25909.277624393435
2004-09-16,36818.86575343206,-129.7039775002108,58976.04586997844,36818.86575343206,36818.86575343206,-6796.366775689397,-6796.366775689397,-6796.366775689397,5640.979314633691,5640.979314633691,5640.979314633691,-12437.346090323088,-12437.346090323088,-12437.346090323088,0.0,0.0,0.0,30022.49897774266
2004-09-27,36827.20920733536,-9157.637089447015,53201.6451264473,36827.20920733536,36827.20920733536,-14690.145829893483,-14690.145829893483,-14690.145829893483,-2827.7386051450167,-2827.7386051450167,-2827.7386051450167,-11862.407224748467,-11862.407224748467,-11862.407224748467,0.0,0.0,0.0,22137.063377441882
2004-09-30,36829.47422040415,6184.190479774281,65947.87557858574,36829.47422040415,36829.47422040415,-2531.009706676447,-2531.009706676447,-2531.009706676447,5640.979314655995,5640.979314655995,5640.979314655995,-8171.989021332442,-8171.989021332442,-8171.989021332442,0.0,0.0,0.0,34298.4645137277
2004-10-06,36834.00424654173,7857.973070552986,67832.51183170722,36834.00424654173,36834.00424654173,2617.295577744159,2617.295577744159,2617.295577744159,585.905062660419,585.905062660419,585.905062660419,2031.39051508374,2031.39051508374,2031.39051508374,0.0,0.0,0.0,39451.29982428589
2004-10-11,36837.77926832304,17494.477548472518,75072.76698056719,36837.77926832304,36837.77926832304,8607.178699495555,8607.178699495555,8607.178699495555,-2827.738605151307,-2827.738605151307,-2827.738605151307,11434.917304646862,11434.917304646862,11434.917304646862,0.0,0.0,0.0,45444.95796781859
2004-10-13,36839.289277035554,22545.034089833694,83404.06965957164,36839.289277035554,36839.289277035554,15562.787156374716,15562.787156374716,15562.787156374716,585.9050626742644,585.9050626742644,585.9050626742644,14976.882093700455,14976.882093700455,14976.882093700455,0.0,0.0,0.0,52402.07643341027
2004-10-14,36840.04428139182,29985.446043823955,87406.13479903025,36840.04428139182,36840.04428139182,22291.41858786699,22291.41858786699,22291.41858786699,5640.9793146354705,5640.9793146354705,5640.9793146354705,16650.439273231517,16650.439273231517,16650.439273231517,0.0,0.0,0.0,59131.46286925881
2004-10-15,36840.799285748086,27346.918354472713,85847.96186144382,36840.799285748086,36840.799285748086,19794.231871632957,19794.231871632957,19794.231871632957,1549.3404822686532,1549.3404822686532,1549.3404822686532,18244.891389364304,18244.891389364304,18244.891389364304,0.0,0.0,0.0,56635.03115738105
2004-10-16,36841.55429010435,12381.73546363096,73564.95879986683,36841.55429010435,36841.55429010435,7861.077170706479,7861.077170706479,7861.077170706479,-11889.752134754499,-11889.752134754499,-11889.752134754499,19750.82930546098,19750.82930546098,19750.82930546098,0.0,0.0,0.0,44702.63146081083
2004-10-21,36845.3293108262,38668.612929127405,98285.51256567717,36845.3293108262,36845.3293108262,31334.35384088286,31334.35384088286,31334.35384088286,5640.979314664259,5640.979314664259,5640.979314664259,25693.374526218602,25693.374526218602,25693.374526218602,0.0,0.0,0.0,68179.68315170906
2004-10-22,36846.084314970576,34263.17268409046,93881.18436404568,36846.084314970576,36846.084314970576,28076.058611991142,28076.058611991142,28076.058611991142,1549.3404823443364,1549.3404823443364,1549.3404823443364,26526.7181296468,26526.7181296468,26526.7181296468,0.0,0.0,0.0,64922.14292696172
2004-10-29,36851.36934398118,38849.554953804,96501.2107539448,36851.36934398118,36851.36934398118,30373.37461204289,30373.37461204289,30373.37461204289,1549.3404823439535,1549.3404823439535,1549.3404823439535,28824.03412969894,28824.03412969894,28824.03412969894,0.0,0.0,0.0,67224.74395602407
2004-11-01,36853.634356414295,31878.359182682685,91436.27247658557,36853.634356414295,36853.634356414295,25211.49136728462,25211.49136728462,25211.49136728462,-2827.7386051372964,-2827.7386051372964,-2827.7386051372964,28039.229972421916,28039.229972421916,28039.229972421916,0.0,0.0,0.0,62065.12572369892
2004-11-02,36854.38936055866,38517.208151987514,97160.48348821097,36854.38936055866,36854.38936055866,29932.08266351088,29932.08266351088,29932.08266351088,2351.641517140301,2351.641517140301,2351.641517140301,27580.441146370576,27580.441146370576,27580.441146370576,0.0,0.0,0.0,66786.47202406955
2004-11-03,36855.14436470304,34515.57972243268,95684.6049526005,36855.14436470304,36855.14436470304,27622.441996030928,27622.441996030928,27622.441996030928,585.9050626636639,585.9050626636639,585.9050626636639,27036.53693336726,27036.53693336726,27036.53693336726,0.0,0.0,0.0,64477.58636073397
2004-11-04,36855.89936884741,40234.07982193447,99141.85857269372,36855.89936884741,36855.89936884741,32057.77789757185,32057.77789757185,32057.77789757185,5640.979314647514,5640.979314647514,5640.979314647514,26416.798582924333,26416.798582924333,26416.798582924333,0.0,0.0,0.0,68913.67726641925
2004-11-05,36856.65437402711,34142.65388135776,95177.6021873536,36856.65437402711,36856.65437402711,27280.519083735737,27280.519083735737,27280.519083735737,1549.340482343572,1549.340482343572,1549.340482343572,25731.178601392166,25731.178601392166,25731.178601392166,0.0,0.0,0.0,64137.173457762845
2004-11-09,36859.67439474591,33839.8424785166,92926.34664492513,36859.67439474591,36859.67439474591,24897.29827801917,24897.29827801917,24897.29827801917,2351.641517132704,2351.641517132704,2351.641517132704,22545.656760886468,22545.656760886468,22545.656760886468,0.0,0.0,0.0,61756.972672765085
2004-11-10,36860.42939992562,28328.198762189157,88706.10796634897,36860.42939992562,36860.42939992562,22280.510367460465,22280.510367460465,22280.510367460465,585.9050626775098,585.9050626775098,585.9050626775098,21694.605304782955,21694.605304782955,21694.605304782955,0.0,0.0,0.0,59140.93976738608
2004-11-12,36861.93941028502,28011.45294018376,88161.91262700294,36861.93941028502,36861.93941028502,21553.960180776266,21553.960180776266,21553.960180776266,1549.3404823319968,1549.3404823319968,1549.3404823319968,20004.61969844427,20004.61969844427,20004.61969844427,0.0,0.0,0.0,58415.89959106129
2004-11-15,36864.20442582413,20954.613418441888,80765.27242152084,36864.20442582413,36864.20442582413,14821.34018897978,14821.34018897978,14821.34018897978,-2827.7386051344683,-2827.7386051344683,-2827.7386051344683,17649.078794114248,17649.078794114248,17649.078794114248,0.0,0.0,0.0,51685.54461480391
2004-11-16,36864.95943100384,26760.393400774617,87392.64472388064,36864.95943100384,36864.95943100384,19297.023468802505,19297.023468802505,19297.023468802505,2351.641517125108,2351.641517125108,2351.641517125108,16945.3819516774,16945.3819516774,16945.3819516774,0.0,0.0,0.0,56161.982899806346
2004-11-17,36865.71443618354,22931.69500809949,84411.93576638318,36865.71443618354,36865.71443618354,16878.977351974547,16878.977351974547,16878.977351974547,585.9050626913547,585.9050626913547,585.9050626913547,16293.072289283191,16293.072289283191,16293.072289283191,0.0,0.0,0.0,53744.69178815809
2004-11-18,36866.46944136324,30690.086643785828,88008.01617477377,36866.46944136324,36866.46944136324,21337.42422267565,21337.42422267565,21337.42422267565,5640.979314634552,5640.979314634552,5640.979314634552,15696.444908041098,15696.444908041098,15696.444908041098,0.0,0.0,0.0,58203.893664038886
2004-11-19,36867.22444654293,22867.79523070485,82842.72109102466,36867.22444654293,36867.22444654293,16707.57833419366,16707.57833419366,16707.57833419366,1549.340482331614,1549.340482331614,1549.340482331614,15158.237851862044,15158.237851862044,15158.237851862044,0.0,0.0,0.0,53574.80278073659
2004-11-20,36867.97945172264,9891.187027272563,71309.29842903333,36867.97945172264,36867.97945172264,2789.8025485073426,2789.8025485073426,2789.8025485073426,-11889.752134754985,-11889.752134754985,-11889.752134754985,14679.554683262328,14679.554683262328,14679.554683262328,0.0,0.0,0.0,39657.782000229985
2004-11-21,36868.73445690234,27870.0653533417,85126.10745539861,36868.73445690234,36868.73445690234,18849.444980145738,18849.444980145738,18849.444980145738,4589.624363140517,4589.624363140517,4589.624363140517,14259.820617005218,14259.820617005218,14259.820617005218,0.0,0.0,0.0,55718.17943704808
2004-11-22,36869.48946208204,20505.265374248906,76856.06099704841,36869.48946208204,36869.48946208204,11069.03639342163,11069.03639342163,11069.03639342163,-2827.738605133056,-2827.738605133056,-2827.738605133056,13896.774998554685,13896.774998554685,13896.774998554685,0.0,0.0,0.0,47938.52585550367
2004-11-23,36870.24446726175,21690.447749765284,81886.07208043303,36870.24446726175,36870.24446726175,15938.14359142006,15938.14359142006,15938.14359142006,2351.6415171491044,2351.6415171491044,2351.6415171491044,13586.502074270955,13586.502074270955,13586.502074270955,0.0,0.0,0.0,52808.38805868181
